,nombres,edades,generos,ciudades,hijos,mascotas
0,persona_0,50,M,Cartagena,0,4
1,persona_1,64,F,Tulua,8,0
2,persona_2,57,M,Bucaramanga,0,4
3,persona_3,28,F,Bucaramanga,4,2
4,persona_4,30,F,Cali,4,0
5,persona_5,68,M,Zipaquira,2,3
6,persona_6,61,F,Zipaquira,6,1
7,persona_7,51,M,Cartagena,0,1
8,persona_8,54,M,Cartagena,9,1
9,persona_9,48,F,Cajica,0,3
10,persona_10,21,M,Tulua,6,0
11,persona_11,68,F,Cajica,1,4
12,persona_12,61,F,Chía,1,1
13,persona_13,62,M,Cartagena,4,1
14,persona_14,57,F,Chía,5,5
15,persona_15,36,F,Zipaquira,7,3
16,persona_16,48,F,Zipaquira,7,5
17,persona_17,61,M,Cartagena,2,1
18,persona_18,24,M,Cartagena,3,2
19,persona_19,60,F,Bogotá,8,5
20,persona_20,43,M,Bogotá,4,5
21,persona_21,46,M,Pereira,4,2
22,persona_22,29,F,Bucaramanga,3,0
23,persona_23,26,M,Pereira,3,5
24,persona_24,52,F,Tulua,1,4
25,persona_25,51,M,Cajica,0,0
26,persona_26,44,M,Cajica,2,2
27,persona_27,52,F,Bogotá,8,2
28,persona_28,60,M,Pereira,10,0
29,persona_29,60,M,Tulua,3,3
30,persona_30,66,F,Bucaramanga,7,4
31,persona_31,44,M,Bucaramanga,9,3
32,persona_32,38,F,Chía,7,0
33,persona_33,58,F,Medellin,7,4
34,persona_34,49,M,Pereira,9,3
35,persona_35,68,F,Cali,1,4
36,persona_36,21,M,Bogotá,7,5
37,persona_37,59,M,Zipaquira,1,3
38,persona_38,23,M,Medellin,0,0
39,persona_39,67,M,Chía,2,2
40,persona_40,44,M,Zipaquira,9,1
41,persona_41,37,F,Cajica,6,1
42,persona_42,69,F,Cartagena,6,3
43,persona_43,32,F,Tulua,7,5
44,persona_44,22,M,Zipaquira,4,1
45,persona_45,69,F,Bucaramanga,0,0
46,persona_46,47,F,Cali,9,3
47,persona_47,52,M,Medellin,2,1
48,persona_48,51,M,Chía,6,0
49,persona_49,57,F,Cajica,10,4
50,persona_50,70,F,Pereira,8,0
51,persona_51,59,F,Bogotá,4,4
52,persona_52,42,M,Bogotá,9,5
53,persona_53,69,F,Cali,10,5
54,persona_54,62,M,Chía,8,1
55,persona_55,52,M,Zipaquira,2,1
56,persona_56,27,F,Bucaramanga,0,2
57,persona_57,43,M,Bogotá,5,5
58,persona_58,58,F,Chía,2,1
59,persona_59,42,F,Medellin,0,1
60,persona_60,34,M,Pereira,1,1
61,persona_61,23,F,Cartagena,7,1
62,persona_62,45,F,Bucaramanga,2,0
63,persona_63,56,M,Pereira,2,5
64,persona_64,47,M,Cali,8,1
65,persona_65,33,M,Pereira,0,4
66,persona_66,51,M,Chía,3,2
67,persona_67,62,F,Cali,7,3
68,persona_68,63,M,Cajica,0,0
69,persona_69,61,F,Tulua,3,3
70,persona_70,26,F,Bogotá,9,1
71,persona_71,59,M,Tulua,9,1
72,persona_72,43,M,Chía,5,4
73,persona_73,38,M,Medellin,7,3
74,persona_74,33,M,Tulua,5,0
75,persona_75,58,F,Pereira,9,3
76,persona_76,23,F,Bogotá,1,3
77,persona_77,57,F,Bucaramanga,7,3
78,persona_78,29,F,Bucaramanga,9,5
79,persona_79,35,F,Tulua,5,0
80,persona_80,39,F,Chía,2,4
81,persona_81,21,M,Chía,7,4
82,persona_82,21,F,Zipaquira,2,5
83,persona_83,44,F,Cartagena,6,2
84,persona_84,24,F,Tulua,8,5
85,persona_85,67,M,Medellin,8,2
86,persona_86,37,F,Pereira,10,3
87,persona_87,23,M,Cajica,7,3
88,persona_88,36,M,Medellin,4,1
89,persona_89,39,F,Bogotá,4,0
90,persona_90,67,M,Pereira,6,5
91,persona_91,42,M,Pereira,8,5
92,persona_92,38,M,Tulua,5,3
93,persona_93,63,F,Bogotá,6,3
94,persona_94,60,M,Cajica,0,3
95,persona_95,40,M,Medellin,5,4
96,persona_96,23,F,Cajica,0,3
97,persona_97,33,F,Tulua,7,4
98,persona_98,39,F,Chía,2,2
99,persona_99,40,M,Bogotá,1,4
100,persona_100,63,F,Pereira,0,4
101,persona_101,45,F,Cartagena,4,0
102,persona_102,54,M,Zipaquira,0,4
